,edge,x,y,z,symbolic,Wyckoff,symmetry
0,E1,0.5,0.0,0.25,"1/2, 0, z",6 f,2
1,E2,0.4088,0.0,0.5,"x, 0, 1/2",6 h,2
2,E3,0.4088,0.0,0.0,"x, 0, 0",6 g,2
3,E4,0.4614,0.2307,0.1667,"2y, y, 1/6",6 j,2
4,E5,0.5526,0.1052,0.5,"x, 2x, 1/2",6 j,2
5,E6,0.5526,0.1052,0.0,"x, 2x, 0",6 i,2
